filename,pose_category,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
pose13090.png,go_back,0.47651562,0.24966034,0.48346215,0.23938027,0.46908122,0.23798607,0.49304032,0.2454828,0.45820776,0.24408917,0.50082743,0.29571137,0.45245305,0.3010286,0.50957346,0.19852567,0.4447232,0.2172938,0.48785418,0.11953803,0.46672073,0.12140931,0.49667177,0.49801368,0.46248323,0.50010514,0.5020045,0.6562269,0.45724422,0.65995806,0.5035686,0.8026601,0.45982236,0.8077857
pose11020.png,go_back,0.48020005,0.23739073,0.48877865,0.22391726,0.46999964,0.22305997,0.50002974,0.22536731,0.45344582,0.22534987,0.51113147,0.28492382,0.4422233,0.2900622,0.526493,0.18366443,0.4304331,0.20158446,0.49129456,0.12636897,0.4625666,0.12727205,0.4991079,0.5120636,0.45357051,0.5132742,0.5015025,0.6733325,0.44965377,0.67899024,0.49424776,0.81545377,0.4593132,0.8224363
1725302313345.png,go_back,0.39328814,0.344003,0.40081072,0.3341407,0.38300958,0.3346885,0.41211408,0.33970153,0.36914593,0.34239134,0.4258448,0.39325112,0.35648477,0.3964733,0.4406356,0.32655153,0.33584252,0.33849055,0.39939547,0.28946653,0.36157817,0.2907429,0.41178846,0.5792455,0.36549556,0.57927895,0.42041042,0.7115282,0.3638284,0.7134381,0.41967255,0.83363986,0.37207615,0.833121
pose1088.png,nao_acao,0.429902,0.33914465,0.43588105,0.32134852,0.42094797,0.3239163,0.44443327,0.31662926,0.40658623,0.32165822,0.46733826,0.40109715,0.38363528,0.38963908,0.5039027,0.46212757,0.3382536,0.39594838,0.4693721,0.4194764,0.36023694,0.31293404,0.44880384,0.625427,0.3995299,0.623043,0.44637877,0.7723093,0.40488058,0.7835866,0.43889317,0.9203862,0.4033052,0.932142
pose4043.jpg,nao_acao,0.4105506,0.23808078,0.419971,0.22125258,0.40137345,0.22029966,0.43355793,0.22847463,0.38851616,0.22644329,0.45101166,0.33654797,0.36885384,0.33710468,0.47748813,0.45701116,0.3437121,0.4649329,0.4918809,0.569618,0.32897633,0.58412325,0.43091917,0.58640075,0.379868,0.5857985,0.43390402,0.7641916,0.37189525,0.76403755,0.4229637,0.9240426,0.38050786,0.92528874
pose10006.png,nao_acao,0.3824163,0.268442,0.3927086,0.25087008,0.37439337,0.2490545,0.40754375,0.2584356,0.3622532,0.25410068,0.4245909,0.37598267,0.3398177,0.37525958,0.4470118,0.51051134,0.30619854,0.50558096,0.4579216,0.6180041,0.28701147,0.610924,0.39740413,0.6154338,0.34457493,0.61539215,0.40212768,0.8094621,0.34504986,0.80953705,0.39206773,0.9780028,0.35663778,0.9758204
pose10001.png,nao_acao,0.38173532,0.21275842,0.39156875,0.19534938,0.37312046,0.19424252,0.40631026,0.20414416,0.36112553,0.2010412,0.42153198,0.32068545,0.34031314,0.31182477,0.4314266,0.45981896,0.31854105,0.43735,0.43018928,0.5655674,0.31217703,0.55597126,0.3967522,0.5588084,0.34527263,0.5543343,0.4000319,0.76023984,0.34298688,0.75734335,0.3902276,0.93241215,0.35164547,0.92821014
pose3040.jpg,nao_acao,0.27506354,0.2980927,0.2839782,0.28254652,0.26681945,0.28228447,0.29557037,0.28753063,0.2535746,0.28788418,0.3164177,0.37718052,0.2357542,0.37334812,0.35255003,0.45625615,0.19797708,0.42124036,0.3054394,0.451379,0.1517679,0.41858232,0.29982632,0.6098484,0.25049835,0.6056914,0.3060591,0.76823866,0.2539882,0.7713015,0.30068713,0.91762376,0.26465645,0.9231734
pose8036.png,nao_acao,0.33817935,0.05678034,0.34506437,0.043418545,0.33143467,0.043223064,0.35403863,0.049764972,0.32127753,0.048444707,0.3659868,0.13575886,0.30131072,0.1263107,0.38272873,0.21913628,0.2538885,0.16386083,0.38882262,0.24748872,0.2068377,0.11784406,0.35575163,0.30995718,0.31817234,0.30804703,0.36451554,0.445627,0.32018808,0.44317764,0.36273438,0.5655988,0.33642465,0.56623334
pose3041.jpg,nao_acao,0.27247638,0.28316176,0.2809384,0.26676562,0.26372868,0.26770362,0.29346147,0.2729852,0.25181907,0.2755558,0.31656393,0.36180463,0.23263189,0.3632629,0.3527521,0.4483784,0.19477871,0.42536643,0.3108404,0.45116848,0.18118319,0.41704658,0.30219308,0.5947481,0.2509339,0.5949473,0.30601087,0.7537769,0.25459218,0.76299953,0.30481654,0.90657,0.25927183,0.9106801
pose4097.jpg,nao_acao,0.36682048,0.22410889,0.37619776,0.2095079,0.35720247,0.2085881,0.38867837,0.21841128,0.34274277,0.2174418,0.40896362,0.29704544,0.3237393,0.29913312,0.45765895,0.2606966,0.27094215,0.26024833,0.49048442,0.18109874,0.23787662,0.17106879,0.39290044,0.5493451,0.34088522,0.5503093,0.39951503,0.7224995,0.3409149,0.72269374,0.3881933,0.8833967,0.34522155,0.88459873
pose1028.png,nao_acao,0.4552988,0.28586176,0.4605244,0.26641247,0.44411772,0.27066132,0.4687406,0.25812256,0.42687997,0.26572174,0.49149615,0.35933894,0.4092424,0.3175964,0.5268345,0.4082403,0.3811018,0.23771217,0.4945709,0.3834039,0.42077518,0.17756231,0.4652093,0.5780083,0.41522217,0.5648463,0.4626906,0.70761025,0.42010802,0.7305095,0.4524544,0.86261785,0.42008048,0.8724233
pose6091.png,nao_acao,0.30917984,0.25624162,0.3170947,0.24019665,0.2997985,0.24026173,0.32570878,0.2425755,0.28402394,0.24282344,0.34444863,0.32587573,0.25883502,0.32342386,0.38440904,0.37614813,0.20602445,0.34756792,0.36252934,0.3681159,0.17741886,0.31875643,0.33088294,0.55990887,0.28064543,0.5595859,0.3355723,0.7187319,0.28331345,0.7283138,0.3282257,0.8581169,0.2927076,0.87267303
pose8042.png,nao_acao,0.6365198,0.36920676,0.64206076,0.35603556,0.6287532,0.35699692,0.64921004,0.36230952,0.61750233,0.364879,0.66755927,0.438964,0.602549,0.43826216,0.6884849,0.5283613,0.58200943,0.53374404,0.7002164,0.42273068,0.57084584,0.47301656,0.66026366,0.61715287,0.61862123,0.61902434,0.6672157,0.7607313,0.6286831,0.7619851,0.67080265,0.88752985,0.6421528,0.89323914
pose6060.png,nao_acao,0.28219858,0.24677648,0.2892766,0.23043579,0.27299494,0.23158832,0.29925188,0.22987226,0.2574471,0.23279859,0.32120937,0.31846344,0.23492046,0.3100441,0.35672992,0.38556924,0.18833816,0.31844494,0.3264194,0.43410313,0.17029111,0.30370548,0.30597654,0.54798794,0.25347722,0.5467458,0.31183037,0.6945678,0.25252324,0.7134552,0.30650076,0.8446437,0.25390667,0.86080223
ezgif-frame-114.png,nao_acao,0.41463178,0.35860163,0.42403436,0.34186918,0.4041954,0.3429417,0.43783903,0.34516677,0.38785833,0.34762344,0.45743027,0.432882,0.36880302,0.43712336,0.4583301,0.55542094,0.3705298,0.56407744,0.4193613,0.6168529,0.40509707,0.6275839,0.44791192,0.6920602,0.38618368,0.69396806,0.44606978,0.88838536,0.38735038,0.88869417,0.0,0.0,0.0,0.0
pose1014.png,nao_acao,0.447807,0.2662707,0.4538414,0.25268963,0.43868008,0.25433618,0.46154922,0.25884438,0.42330965,0.26176766,0.4776512,0.34275818,0.40311617,0.34665653,0.49552727,0.44039163,0.38050297,0.43850708,0.5095688,0.53553814,0.40058455,0.4981548,0.46685332,0.55749893,0.4191369,0.56317574,0.46168026,0.70970875,0.41923195,0.7207676,0.4577314,0.8493855,0.42042547,0.8621961
pose7060.jpg,nao_acao,0.32157865,0.20720847,0.32866156,0.19265616,0.31279013,0.191947,0.33818752,0.20102893,0.29890054,0.19966236,0.3570363,0.29709834,0.2790318,0.28646913,0.38881558,0.37054795,0.23800266,0.2965929,0.40740767,0.45682868,0.2321196,0.23951145,0.34719342,0.51845974,0.30063075,0.51800567,0.3514641,0.67503524,0.2990225,0.68237066,0.3409251,0.82789034,0.3005996,0.8350759
pose12077.png,nao_acao,0.41812843,0.16721751,0.42743856,0.15125902,0.40889677,0.14932154,0.4402892,0.1591395,0.39419034,0.15488872,0.45699167,0.26701683,0.37368202,0.26381472,0.481404,0.3916442,0.34710306,0.38403288,0.50312406,0.516316,0.3490986,0.48747805,0.43575373,0.514716,0.38400626,0.5140899,0.43616176,0.6877206,0.3728209,0.6902904,0.4238729,0.8617669,0.37815744,0.86862284
pose1013.png,nao_acao,0.4471582,0.26582408,0.45309797,0.25192553,0.4380766,0.25361976,0.46100038,0.2563383,0.42309585,0.2590086,0.47704262,0.3409835,0.40258703,0.3424057,0.49320894,0.44164887,0.38208896,0.43490297,0.5078138,0.54429466,0.40772563,0.49769178,0.4668809,0.5569574,0.41902524,0.56162345,0.46273765,0.7098007,0.42043772,0.7198034,0.45813584,0.8514001,0.42105538,0.8640199
pose7059.jpg,nao_acao,0.3181469,0.14995526,0.32615775,0.13620196,0.3092705,0.1344358,0.33686832,0.14483617,0.29534715,0.14209478,0.35266376,0.23579544,0.27999705,0.24006537,0.38542753,0.28246862,0.25539595,0.29882553,0.41333342,0.30055386,0.24389453,0.31828663,0.34205753,0.45852116,0.29822376,0.46226904,0.34989053,0.61082464,0.29780486,0.61674273,0.33940032,0.7739508,0.2978639,0.78565
pose6092.png,nao_acao,0.30087626,0.25289336,0.30743742,0.23560318,0.2904392,0.23817338,0.3160152,0.23614828,0.27543196,0.24249308,0.33572465,0.3173987,0.25440326,0.32602572,0.3821212,0.34950417,0.21497948,0.37554622,0.41855827,0.33945566,0.21419144,0.3716034,0.32675815,0.55063766,0.27876285,0.55797905,0.33208293,0.710726,0.28187594,0.7274483,0.32799834,0.85334945,0.29140612,0.87090826
pose4044.jpg,nao_acao,0.4077298,0.23996355,0.41736835,0.22255582,0.3977262,0.22070673,0.42969957,0.23059818,0.38196167,0.22706077,0.44896573,0.33655426,0.3607151,0.33857626,0.49373645,0.42141685,0.320514,0.43567795,0.5263936,0.5034538,0.27950746,0.5302017,0.42962283,0.5887604,0.3768273,0.5890453,0.43260875,0.76829743,0.37145126,0.7672446,0.42194358,0.9215718,0.37974355,0.92584395
pose12080.png,nao_acao,0.442967,0.17132051,0.45240164,0.15521125,0.43412152,0.15417416,0.46391702,0.16530673,0.41877955,0.16198769,0.4801337,0.2699507,0.39572892,0.26579773,0.49781823,0.39609936,0.36950144,0.38511118,0.48950925,0.5083204,0.37258446,0.487063,0.45588383,0.5149695,0.40134573,0.5129025,0.456048,0.68465525,0.39475155,0.6856212,0.4463922,0.84936357,0.39676076,0.8538867
pose5092.jpg,nao_acao,0.29056638,0.3716331,0.29779944,0.35489696,0.2816283,0.3566758,0.3094109,0.35655245,0.27063835,0.36133316,0.33466163,0.44675547,0.2534509,0.44969872,0.3751986,0.52244514,0.22558239,0.5383937,0.35435435,0.49470508,0.21460816,0.58230233,0.3225267,0.6715603,0.27354437,0.6709716,0.32709566,0.8252728,0.27483737,0.82959527,0.3224216,0.9645587,0.28452668,0.970154
1725302196217.png,nao_acao,0.49422812,0.27278125,0.5048856,0.25838888,0.48333263,0.2576001,0.51757914,0.26693308,0.46415782,0.26493853,0.53331363,0.36164662,0.4410664,0.36097434,0.55549777,0.48082954,0.41490304,0.47579196,0.5587899,0.5832742,0.40642524,0.5698019,0.5099258,0.58014196,0.45030603,0.5800247,0.5169038,0.7281603,0.44574115,0.7307852,0.5118031,0.8710553,0.44800746,0.8745561
